Ingredientes en receta,Acumulación ingredientes,Cantidad en Unidad Base Despensa,Cantidad necesaria,Cantidad necesaria en unidad base,Comprado,Conteo Programados,Costo del ingrediente en la receta,Costo mensual Comida,Despensa/Productos (Maestra),Formula,Planificación de comidas,Precio al comprar,Precio gramo,Precio por unidad de despensa,Producto de despensa,RECETA,Unidad de medida de receta,gramos programados
Harina,"https://www.notion.so/24088a385be780e29bf4dab7de16bfb3, https://www.notion.so/24388a385be78071ad34dd07959ca91d, https://www.notion.so/24388a385be78096867bf2bc222f6275",1000,1000,1000,No,31,"CLP 1,060",,,,,,1.06,26500,Harina 0000 (Despensa%20Productos%20(Maestra)/Harina%200000%2024088a385be780cd84dae071e44c1b18.csv),Pan (Recetario%20Familiar/Pan%2024388a385be7800fb190d681e37d39de.csv),Gr,31000
Sal,"https://www.notion.so/24088a385be780e29bf4dab7de16bfb3, https://www.notion.so/24388a385be78071ad34dd07959ca91d, https://www.notion.so/24388a385be78096867bf2bc222f6275",1000,20,20,No,31,CLP 6,,,,,,0.32,800,Sal (Despensa%20Productos%20(Maestra)/Sal%2024388a385be7807c8327ca54cb041202.csv),Pan (Recetario%20Familiar/Pan%2024388a385be7800fb190d681e37d39de.csv),Gr,620
Levadura Fresca,"https://www.notion.so/24088a385be780e29bf4dab7de16bfb3, https://www.notion.so/24388a385be78071ad34dd07959ca91d, https://www.notion.so/24388a385be78096867bf2bc222f6275",1000,30,30,No,31,CLP 165,,,,,,5.5,5500,Levadura fresca (Despensa%20Productos%20(Maestra)/Levadura%20fresca%2024388a385be7807ab0eec63bc81b2cd7.csv),Pan (Recetario%20Familiar/Pan%2024388a385be7800fb190d681e37d39de.csv),Gr,930
Miel,,1000,15,15,No,0,CLP 113,,,,,,7.5,7500,Miel (Despensa%20Productos%20(Maestra)/Miel%2024388a385be78048aeace0f9c253ee2b.csv),,Gr,0
Lentejas,"https://www.notion.so/24688a385be7800abd95f51b127116e4, https://www.notion.so/24688a385be7800f90adcd3f70796286, https://www.notion.so/24688a385be78024bc72faf91d5bebe1, https://www.notion.so/24688a385be78033a488e8fb727681e3, https://www.notion.so/24688a385be7806d9bccc85ccb4066a0, https://www.notion.so/24688a385be780dc8e6adf9d7c6a42a3, https://www.notion.so/24688a385be780f4ab06d658611948a0, https://www.notion.so/24688a385be780fbae20f4be9f25f804",1000,500,500,No,0,"CLP 1,825",,,,,3650,3.65,3650,Lentejas (Despensa%20Productos%20(Maestra)/Lentejas%2024688a385be7800d8299e15ee3e4ddac.csv),Lentejas (Recetario%20Familiar/Lentejas%2024688a385be780e3bd65e8f55ac6ca70.csv),Gr,0
Arroz,"https://www.notion.so/24688a385be7800abd95f51b127116e4, https://www.notion.so/24688a385be7800f90adcd3f70796286, https://www.notion.so/24688a385be78024bc72faf91d5bebe1, https://www.notion.so/24688a385be78033a488e8fb727681e3, https://www.notion.so/24688a385be7806d9bccc85ccb4066a0, https://www.notion.so/24688a385be780dc8e6adf9d7c6a42a3, https://www.notion.so/24688a385be780f4ab06d658611948a0, https://www.notion.so/24688a385be780fbae20f4be9f25f804",1000,50,50,No,0,CLP 127,,,,,,2.53,2530,Arroz (Despensa%20Productos%20(Maestra)/Arroz%2024688a385be7806eb9f7f7ab70a8dcdd.csv),Lentejas (Recetario%20Familiar/Lentejas%2024688a385be780e3bd65e8f55ac6ca70.csv),Gr,0
Pimentón,"https://www.notion.so/24688a385be7800abd95f51b127116e4, https://www.notion.so/24688a385be7800f90adcd3f70796286, https://www.notion.so/24688a385be78024bc72faf91d5bebe1, https://www.notion.so/24688a385be78033a488e8fb727681e3, https://www.notion.so/24688a385be7806d9bccc85ccb4066a0, https://www.notion.so/24688a385be780dc8e6adf9d7c6a42a3, https://www.notion.so/24688a385be780f4ab06d658611948a0, https://www.notion.so/24688a385be780fbae20f4be9f25f804",1,0.5,0.5,No,0,CLP 895,,,,,,1790,1790,Pimentón (Despensa%20Productos%20(Maestra)/Piment%C3%B3n%2024688a385be7803c8863ecbae6058762.csv),Lentejas (Recetario%20Familiar/Lentejas%2024688a385be780e3bd65e8f55ac6ca70.csv),unidad,0
Caldo,"https://www.notion.so/24688a385be7800abd95f51b127116e4, https://www.notion.so/24688a385be7800f90adcd3f70796286, https://www.notion.so/24688a385be78024bc72faf91d5bebe1, https://www.notion.so/24688a385be78033a488e8fb727681e3, https://www.notion.so/24688a385be7806d9bccc85ccb4066a0, https://www.notion.so/24688a385be780dc8e6adf9d7c6a42a3, https://www.notion.so/24688a385be780f4ab06d658611948a0, https://www.notion.so/24688a385be780fbae20f4be9f25f804",1000,4,4,No,0,CLP 64,,,,,,16,1280,Caldo (Despensa%20Productos%20(Maestra)/Caldo%2024688a385be780cc9349e2ced69e9a31.csv),Lentejas (Recetario%20Familiar/Lentejas%2024688a385be780e3bd65e8f55ac6ca70.csv),Gr,0
Longanizas,"https://www.notion.so/24688a385be7800abd95f51b127116e4, https://www.notion.so/24688a385be7800f90adcd3f70796286, https://www.notion.so/24688a385be78024bc72faf91d5bebe1, https://www.notion.so/24688a385be78033a488e8fb727681e3, https://www.notion.so/24688a385be7806d9bccc85ccb4066a0, https://www.notion.so/24688a385be780dc8e6adf9d7c6a42a3, https://www.notion.so/24688a385be780f4ab06d658611948a0, https://www.notion.so/24688a385be780fbae20f4be9f25f804",1000,140,140,No,0,"CLP 1,925",,,,,,13.75,3850,Longanizas (Despensa%20Productos%20(Maestra)/Longanizas%2024688a385be780c3be30e0ae91ed33cf.csv),Lentejas (Recetario%20Familiar/Lentejas%2024688a385be780e3bd65e8f55ac6ca70.csv),Gr,0
Cebolla,"https://www.notion.so/24688a385be7800abd95f51b127116e4, https://www.notion.so/24688a385be7800f90adcd3f70796286, https://www.notion.so/24688a385be78024bc72faf91d5bebe1, https://www.notion.so/24688a385be78033a488e8fb727681e3, https://www.notion.so/24688a385be7806d9bccc85ccb4066a0, https://www.notion.so/24688a385be780dc8e6adf9d7c6a42a3, https://www.notion.so/24688a385be780f4ab06d658611948a0, https://www.notion.so/24688a385be780fbae20f4be9f25f804",1000,50,50,No,0,CLP 100,,,,,,1.99,1990,Cebolla (Despensa%20Productos%20(Maestra)/Cebolla%2024688a385be78035811fc2f9ededdb23.csv),Lentejas (Recetario%20Familiar/Lentejas%2024688a385be780e3bd65e8f55ac6ca70.csv),Gr,0
