Producto,Base de datos sin título,COMPRA,Cantidad en Unidad base,Costo mensual Comida,DISPONIBILIDAD,ENVASE,Fórmula,GRAMOS RECETARIO,Gasto programado,Gramos Programados,Ingredientes de Recetas,Ingredientes de Recetas 1,Ingredientes programados,Notas,Planificación de comidas,Precio compra,Precio gramo,QUEDA,Recetario Familiar,Recetario Familiar 1,Recuento de ingredientes,Rollup,URL,Unidad de medida,¿Ya cocinada?,Última compra
Harina 0000,,,1000,Mes actual (Costo%20mensual%20Comida/Mes%20actual%2024988a385be780f58d26de993365eeac.md),,25000,31075,1075,"CLP 32,940",31075,"Harina (Ingredientes%20de%20Recetas/Harina%2024088a385be780e29bf4dab7de16bfb3.md), @Harina 0000 (Ingredientes%20de%20Recetas/@Harina%200000%2024988a385be78028870ad3f4e4f63d83.md)",,,,,"CLP 26,500",1.06,31075,"Harina,@Harina 0000",,-31075,,,Gr,,
Sal,,,1000,Mes actual (Costo%20mensual%20Comida/Mes%20actual%2024988a385be780f58d26de993365eeac.md),,2500,740,90,CLP 237,740,"Sal (Ingredientes%20de%20Recetas/Sal%2024388a385be78071ad34dd07959ca91d.md), Sal (Ingredientes%20de%20Recetas/Sal%2024688a385be780dc8e6adf9d7c6a42a3.md), Sal (Ingredientes%20de%20Recetas/Sal%2024688a385be780c09bd0ddab4a405181.md), Sal (Ingredientes%20de%20Recetas/Sal%2024688a385be780cdb6ffd9d5a1a244d7.md), @Sal (Ingredientes%20de%20Recetas/@Sal%2024988a385be7802d952dd92b4ca2008b.md), @Sal (Ingredientes%20de%20Recetas/@Sal%2025f88a385be780359b3cd7b13b2c77a7.md)",,,,,CLP 800,0.32,740,"Sal,Sal,Sal,Sal,@Sal,@Sal",,-740,,,Gr,,
Levadura fresca,,,1000,Mes actual (Costo%20mensual%20Comida/Mes%20actual%2024988a385be780f58d26de993365eeac.md),,1000,930,30,"CLP 5,115",930,Levadura Fresca (Ingredientes%20de%20Recetas/Levadura%20Fresca%2024388a385be78096867bf2bc222f6275.md),,,,,"CLP 5,500",5.5,930,Levadura Fresca,,-930,,,Gr,,
Miel,,,1000,Mes actual (Costo%20mensual%20Comida/Mes%20actual%2024988a385be780f58d26de993365eeac.md),,1000,0,15,CLP 0,0,Miel (Ingredientes%20de%20Recetas/Miel%2024388a385be780378b4ccf21f7a4184d.md),,,,,"CLP 7,500",7.5,0,Miel,,0,,,Gr,,
Lentejas,,,1000,Mes actual (Costo%20mensual%20Comida/Mes%20actual%2024988a385be780f58d26de993365eeac.md),,1000,0,500,CLP 0,0,Lentejas (Ingredientes%20de%20Recetas/Lentejas%2024688a385be7806d9bccc85ccb4066a0.md),,,,,"CLP 3,650",3.65,0,Lentejas,,0,,,Gr,,
Zanahoria,,,1000,Mes actual (Costo%20mensual%20Comida/Mes%20actual%2024988a385be780f58d26de993365eeac.md),,1000,2000,1650,"CLP 2,580",2000,"Zanahoria (Ingredientes%20de%20Recetas/Zanahoria%2024688a385be780fbae20f4be9f25f804.md), Zanahoria (Ingredientes%20de%20Recetas/Zanahoria%2024688a385be780e58422eb32ca85bcee.md), Zanahoria (Ingredientes%20de%20Recetas/Zanahoria%2024688a385be780f98823fd206c41ea46.md), @Zanahoria (Ingredientes%20de%20Recetas/@Zanahoria%2024788a385be78076a3b4d956d8548c0e.md), @Zanahoria (Ingredientes%20de%20Recetas/@Zanahoria%2024688a385be7809c905af6a24fbc57e9.md), @Zanahoria (Ingredientes%20de%20Recetas/@Zanahoria%2024688a385be7803f89abf35a80544eee.md), @Zanahoria (Ingredientes%20de%20Recetas/@Zanahoria%2024788a385be7803195e4f43c377aff6b.md), @Zanahoria (Ingredientes%20de%20Recetas/@Zanahoria%2024788a385be7807aa710d6e0c675f1d1.md), @Zanahoria (Ingredientes%20de%20Recetas/@Zanahoria%2024788a385be78028a2bad8943154af01.md), @Zanahoria (Ingredientes%20de%20Recetas/@Zanahoria%2024988a385be7802192aae3b69491c2de.md)",,,,,"CLP 1,290",1.29,2000,"Zanahoria,Zanahoria,Zanahoria,@Zanahoria,@Zanahoria,@Zanahoria,@Zanahoria,@Zanahoria,@Zanahoria,@Zanahoria",,-2000,,,Gr,,
Cebolla,,,1000,Mes actual (Costo%20mensual%20Comida/Mes%20actual%2024988a385be780f58d26de993365eeac.md),,1000,2500,2250,"CLP 4,975",2500,"Cebolla (Ingredientes%20de%20Recetas/Cebolla%2024688a385be780f4ab06d658611948a0.md), Cebolla (Ingredientes%20de%20Recetas/Cebolla%2024688a385be780e4b168d1f3c1887b46.md), Cebolla (Ingredientes%20de%20Recetas/Cebolla%2024688a385be7800692b8c64dbbbdabb2.md), @Cebolla (Ingredientes%20de%20Recetas/@Cebolla%2024788a385be780b49d21d81819834365.md), @Cebolla (Ingredientes%20de%20Recetas/@Cebolla%2024788a385be78029a831fac02cef2945.md), @Cebolla (Ingredientes%20de%20Recetas/@Cebolla%2024788a385be780b58066c0444f156034.md), @Cebolla (Ingredientes%20de%20Recetas/@Cebolla%2024788a385be7802e8df6d51480f4a256.md), @Cebolla (Ingredientes%20de%20Recetas/@Cebolla%2024788a385be7800d97bfdec90fcafaf9.md), @Cebolla (Ingredientes%20de%20Recetas/@Cebolla%2024788a385be7800f9befd7751f2419e6.md), @Cebolla (Ingredientes%20de%20Recetas/@Cebolla%2024788a385be780f7b5f6ebdf89be126b.md), @Cebolla (Ingredientes%20de%20Recetas/@Cebolla%2024688a385be78074986bd111b61c9326.md), @Cebolla (Ingredientes%20de%20Recetas/@Cebolla%2024788a385be78062867dce678811f9ee.md), @Cebolla (Ingredientes%20de%20Recetas/@Cebolla%2024788a385be780cdb691fbdb38f2a164.md)",,,,,"CLP 1,990",1.99,2500,"Cebolla,Cebolla,Cebolla,@Cebolla,@Cebolla,@Cebolla,@Cebolla,@Cebolla,@Cebolla,@Cebolla,@Cebolla,@Cebolla,@Cebolla",,-2500,,,Gr,,
Longanizas,,,1000,Mes actual (Costo%20mensual%20Comida/Mes%20actual%2024988a385be780f58d26de993365eeac.md),,280,0,140,CLP 0,0,Longanizas (Ingredientes%20de%20Recetas/Longanizas%2024688a385be7800f90adcd3f70796286.md),,,,,"CLP 3,850",13.75,0,Longanizas,,0,,,Gr,,
Caldo,,,1000,Mes actual (Costo%20mensual%20Comida/Mes%20actual%2024988a385be780f58d26de993365eeac.md),,80,5,9,CLP 80,5,"Caldo (Ingredientes%20de%20Recetas/Caldo%2024688a385be7800abd95f51b127116e4.md), @Caldo (Ingredientes%20de%20Recetas/@Caldo%2024788a385be780099d9bde63659291db.md)",,,,,"CLP 1,280",16,5,"Caldo,@Caldo",,-5,,,Gr,,
Pimentón,,,1,Mes actual (Costo%20mensual%20Comida/Mes%20actual%2024988a385be780f58d26de993365eeac.md),,1,2,3.5,"CLP 3,580",2,"Pimentón (Ingredientes%20de%20Recetas/Piment%C3%B3n%2024688a385be78024bc72faf91d5bebe1.md), @Pimentón (Ingredientes%20de%20Recetas/@Piment%C3%B3n%2024788a385be780b5ada4c3283bcadfb4.md), @Pimentón (Ingredientes%20de%20Recetas/@Piment%C3%B3n%2024788a385be78002ba4adfe4f604947c.md), @Pimentón (Ingredientes%20de%20Recetas/@Piment%C3%B3n%2024788a385be780808004c35dd61f3fee.md), @Pimentón (Ingredientes%20de%20Recetas/@Piment%C3%B3n%2024688a385be780638864d966d171d60e.md), @Pimentón (Ingredientes%20de%20Recetas/@Piment%C3%B3n%2024788a385be780809bc9feef76f1656d.md), @Pimentón (Ingredientes%20de%20Recetas/@Piment%C3%B3n%2024788a385be780028398c49247b45f16.md)",,,,,"CLP 1,790",1790,2,"Pimentón,@Pimentón,@Pimentón,@Pimentón,@Pimentón,@Pimentón,@Pimentón",,-2,,,unidad,,
